日期,收盘价,涨跌幅,换手率,资金流入（万元）,资金流出（万元）,净流入（万元）,主力流入（万元）,主力流出（万元）,主力净流入（万元）
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
2017-09-29,4.12,-0.48%,0.05%,14516,13850,667,6186,5516,670
2017-10-10,4.14,0.49%,0.06%,17019,15595,1424,6006,4657,1349
2017-10-11,4.17,0.72%,0.07%,25577,16470,9106,14282,6563,7719
2017-10-12,4.16,-0.24%,0.05%,10633,19472,-8839,5349,10328,-4979
2017-10-13,4.14,-0.48%,0.04%,8412,14877,-6465,3261,6520,-3259
2017-10-16,4.15,0.24%,0.06%,14444,22017,-7573,6953,11216,-4263
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
2017-09-29,4.12,-0.48%,0.05%,14516,13850,667,6186,5516,670
2017-10-10,4.14,0.49%,0.06%,17019,15595,1424,6006,4657,1349
2017-10-11,4.17,0.72%,0.07%,25577,16470,9106,14282,6563,7719
2017-10-12,4.16,-0.24%,0.05%,10633,19472,-8839,5349,10328,-4979
2017-10-13,4.14,-0.48%,0.04%,8412,14877,-6465,3261,6520,-3259
2017-10-16,4.15,0.24%,0.06%,14444,22017,-7573,6953,11216,-4263
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
2017-09-29,4.12,-0.48%,0.05%,14516,13850,667,6186,5516,670
2017-10-10,4.14,0.49%,0.06%,17019,15595,1424,6006,4657,1349
2017-10-11,4.17,0.72%,0.07%,25577,16470,9106,14282,6563,7719
2017-10-12,4.16,-0.24%,0.05%,10633,19472,-8839,5349,10328,-4979
2017-10-13,4.14,-0.48%,0.04%,8412,14877,-6465,3261,6520,-3259
2017-10-16,4.15,0.24%,0.06%,14444,22017,-7573,6953,11216,-4263
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
2017-09-29,4.12,-0.48%,0.05%,14516,13850,667,6186,5516,670
2017-10-10,4.14,0.49%,0.06%,17019,15595,1424,6006,4657,1349
2017-10-11,4.17,0.72%,0.07%,25577,16470,9106,14282,6563,7719
2017-10-12,4.16,-0.24%,0.05%,10633,19472,-8839,5349,10328,-4979
2017-10-13,4.14,-0.48%,0.04%,8412,14877,-6465,3261,6520,-3259
2017-10-16,4.15,0.24%,0.06%,14444,22017,-7573,6953,11216,-4263
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
2017-09-29,4.12,-0.48%,0.05%,14516,13850,667,6186,5516,670
2017-10-10,4.14,0.49%,0.06%,17019,15595,1424,6006,4657,1349
2017-10-11,4.17,0.72%,0.07%,25577,16470,9106,14282,6563,7719
2017-10-12,4.16,-0.24%,0.05%,10633,19472,-8839,5349,10328,-4979
2017-10-13,4.14,-0.48%,0.04%,8412,14877,-6465,3261,6520,-3259
2017-10-16,4.15,0.24%,0.06%,14444,22017,-7573,6953,11216,-4263
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
2017-09-29,4.12,-0.48%,0.05%,14516,13850,667,6186,5516,670
2017-10-10,4.14,0.49%,0.06%,17019,15595,1424,6006,4657,1349
2017-10-11,4.17,0.72%,0.07%,25577,16470,9106,14282,6563,7719
2017-10-12,4.16,-0.24%,0.05%,10633,19472,-8839,5349,10328,-4979
2017-10-13,4.14,-0.48%,0.04%,8412,14877,-6465,3261,6520,-3259
2017-10-16,4.15,0.24%,0.06%,14444,22017,-7573,6953,11216,-4263
2017-10-17,4.14,-0.24%,0.04%,7084,15590,-8507,2775,7862,-5087
2017-10-18,4.17,0.72%,0.10%,31405,28920,2485,25662,16851,8811
2017-10-19,4.19,0.48%,0.09%,26455,30675,-4220,18499,18405,94
2017-10-20,4.17,-0.48%,0.04%,8173,13648,-5475,2636,4587,-1951
2017-10-23,4.11,-1.44%,0.06%,10984,22194,-11209,4134,11636,-7501
2017-10-24,4.12,0.24%,0.05%,14279,14104,175,6457,5766,690
2017-10-25,4.07,-1.21%,0.07%,15900,19706,-3806,6696,8383,-1687
2017-10-26,4.00,-1.72%,0.16%,40711,41341,-629,21834,29852,-8018
2017-10-27,4.03,0.75%,0.10%,31412,23627,7785,20006,12506,7500
2017-10-30,4.05,0.50%,0.09%,25967,24638,1329,12519,12004,515
2017-10-31,3.94,-2.72%,0.12%,30709,39438,-8730,16375,26110,-9735
2017-11-01,3.91,-0.76%,0.14%,40777,33205,7572,21847,21208,639
2017-11-02,3.89,-0.51%,0.11%,24951,28562,-3611,11943,12607,-665
2017-11-03,3.88,-0.26%,0.11%,34606,28045,6561,22036,18225,3811

2017-08-14,3.91,-1.01%,0.09%,20413,30007,-9594,10348,9689,659
2017-08-15,4.04,3.32%,0.18%,53625,48766,4859,37056,32063,4993
2017-08-16,4.03,-0.25%,0.08%,27959,24577,3382,17127,13473,3654
2017-08-17,4.02,-0.25%,0.06%,14717,16401,-1684,7007,8326,-1319
2017-08-18,4.00,-0.50%,0.04%,9911,12630,-2718,3041,4278,-1238
2017-08-21,3.99,-0.25%,0.05%,14492,17047,-2556,6542,6812,-270
2017-08-22,4.00,0.25%,0.05%,17494,12537,4958,8809,5431,3378
2017-08-23,4.06,1.50%,0.10%,30235,28757,1478,18206,15901,2305
2017-08-25,4.21,3.69%,0.17%,53780,53989,-209,39689,35774,3915
2017-08-28,4.23,0.48%,0.15%,38161,45137,-6975,25457,27293,-1836
2017-08-29,4.32,2.13%,0.09%,27866,25059,2807,14917,10964,3953
2017-08-30,4.27,-1.16%,0.08%,19862,27795,-7932,8832,14889,-6057
2017-08-31,4.23,-0.94%,0.13%,33814,39433,-5619,22078,25769,-3692
2017-09-01,4.20,-0.71%,0.10%,32949,24913,8036,15011,16821,-1810
2017-09-04,4.21,0.24%,0.08%,24415,28371,-3956,11823,16798,-4975
2017-09-05,4.27,1.43%,0.08%,33240,19747,13493,17413,8138,9275
2017-09-06,4.26,-0.23%,0.05%,14875,17791,-2916,2484,6631,-4147
2017-09-07,4.22,-0.94%,0.05%,11657,15068,-3411,1804,4843,-3039
2017-09-08,4.20,-0.47%,0.05%,12737,19222,-6485,6553,7680,-1126
2017-09-13,4.18,-0.48%,0.04%,11713,9597,2117,5847,4392,1456
2017-09-14,4.12,-1.44%,0.08%,21636,31527,-9891,11108,23153,-12044
2017-09-15,4.06,-1.46%,0.09%,27257,26137,1119,14852,18209,-3357
2017-09-19,4.08,0.49%,0.05%,17947,13819,4128,9561,8476,1085
2017-09-20,4.13,1.23%,0.06%,18796,15527,3269,12830,9068,3761
2017-09-21,4.16,0.73%,0.05%,14347,17061,-2715,7246,8909,-1663
2017-09-22,4.19,0.72%,0.05%,18720,15608,3111,12847,8118,4729
2017-09-25,4.23,0.95%,0.08%,24990,25876,-885,19728,16734,2994
2017-09-26,4.20,-0.71%,0.05%,12016,17071,-5055,7182,8912,-1731
2017-09-27,4.15,-1.19%,0.06%,12297,20629,-8332,4737,12307,-7570
2017-09-28,4.14,-0.24%,0.06%,15315,21128,-5813,8814,13069,-4254
